team,manager_id,manager_name,manager_points
Sunderland,65,Dick Advocaat,15
Sunderland,94,Gus Poyet,63
Sunderland,127,Kevin Ball,0
Sunderland,146,Martin O'Neill,65
Sunderland,166,Paolo Di Canio,9
Sunderland,190,Ricky Sbragia,21
Sunderland,200,Roy Keane,15
Sunderland,205,Sam Allardyce,36
Sunderland,213,Steve Bruce,102
Swansea,7,Alan Curtis,5
Swansea,25,Bob Bradley,8
Swansea,28,Brendan Rodgers,47
Swansea,38,Carlos Carvalhal,20
Swansea,73,Francesco Guidolin,32
Swansea,79,Garry Monk,88
Swansea,134,Leon Britton,1
Swansea,151,Michael Laudrup,70
Swansea,168,Paul Clement,41
Tottenham,16,André Villas-Boas,99
Tottenham,97,Harry Redknapp,250
Tottenham,121,Juande Ramos,2
Tottenham,229,Tim Sherwood,42
Watford,106,Javi Gracia,65
Watford,140,Marco Silva,26
Watford,183,Quique Sánchez Flores,45
Watford,240,Walter Mazzarri,40
West Brom,8,Alan Irvine,17
West Brom,9,Alan Pardew,8
West Brom,52,Darren Moore,11
West Brom,81,Gary Megson,2
West Brom,123,Keith Downing,6
West Brom,176,Pepe Mel,15
West Brom,192,Roberto Di Matteo,26
West Brom,199,Roy Hodgson,67
West Brom,214,Steve Clarke,64
West Brom,233,Tony Mowbray,32
West Brom,235,Tony Pulis,125
West Ham,6,Alan Curbishley,6
West Ham,21,Avram Grant,33
West Ham,58,David Moyes,33
West Ham,85,Gianfranco Zola,80
West Ham,130,Kevin Keen,0
West Ham,139,Manuel Pellegrini,52
West Ham,205,Sam Allardyce,133
West Ham,210,Slaven Bilić,116
Wigan,194,Roberto Martínez,157
Wigan,213,Steve Bruce,45
Wolves,152,Mick McCarthy,99
Wolves,162,Nuno Espírito Santo,57
